547,209,214,24/09/2017 10:01,24/09/2017 10:30
548,209,214,24/09/2017 10:31,24/09/2017 11:00
549,209,214,24/09/2017 09:31,24/09/2017 10:00
550,16,76,17/09/2017 11:00,17/09/2017 11:30
551,32,93,17/09/2017 11:00,17/09/2017 11:30
552,33,99,17/09/2017 11:00,17/09/2017 11:30
553,16,76,17/09/2017 12:00,17/09/2017 12:30
554,32,93,17/09/2017 12:00,17/09/2017 12:30
555,33,99,17/09/2017 12:00,17/09/2017 12:30
556,16,76,17/09/2017 13:00,17/09/2017 13:30
557,32,93,17/09/2017 13:00,17/09/2017 13:30
558,33,99,17/09/2017 13:00,17/09/2017 13:30
559,16,76,17/09/2017 14:00,17/09/2017 14:30
560,32,93,17/09/2017 14:00,17/09/2017 14:30
561,33,99,17/09/2017 14:00,17/09/2017 14:30
562,16,76,17/09/2017 15:00,17/09/2017 15:30
563,32,93,17/09/2017 15:00,17/09/2017 15:30
564,33,99,17/09/2017 15:00,17/09/2017 15:30
565,16,76,17/09/2017 18:00,17/09/2017 18:30
566,32,93,17/09/2017 18:00,17/09/2017 18:30
567,33,99,17/09/2017 18:00,17/09/2017 18:30
568,16,76,17/09/2017 18:30,17/09/2017 19:00
569,32,93,17/09/2017 18:30,17/09/2017 19:00
570,33,99,17/09/2017 18:30,17/09/2017 19:00
571,16,76,18/09/2017 10:00,18/09/2017 10:30
572,32,93,18/09/2017 10:00,18/09/2017 10:30
573,33,99,18/09/2017 10:00,18/09/2017 10:30
574,16,76,18/09/2017 11:00,18/09/2017 11:30
575,32,93,18/09/2017 11:00,18/09/2017 11:30
576,33,99,18/09/2017 11:00,18/09/2017 11:30
577,16,76,18/09/2017 12:00,18/09/2017 12:30
578,32,93,18/09/2017 12:00,18/09/2017 12:30
579,33,99,18/09/2017 12:00,18/09/2017 12:30
580,16,76,18/09/2017 13:00,18/09/2017 13:30
581,32,93,18/09/2017 13:00,18/09/2017 13:30
582,33,99,18/09/2017 13:00,18/09/2017 13:30
583,16,76,18/09/2017 14:00,18/09/2017 14:30
584,32,93,18/09/2017 14:00,18/09/2017 14:30
585,33,99,18/09/2017 14:00,18/09/2017 14:30
586,16,76,18/09/2017 15:00,18/09/2017 15:30
587,32,93,18/09/2017 15:00,18/09/2017 15:30
588,33,99,18/09/2017 15:00,18/09/2017 15:30
589,16,76,18/09/2017 18:00,18/09/2017 18:30
590,32,93,18/09/2017 18:00,18/09/2017 18:30
591,33,99,18/09/2017 18:00,18/09/2017 18:30
592,16,76,18/09/2017 18:30,18/09/2017 19:00
593,32,93,18/09/2017 18:30,18/09/2017 19:00
594,33,99,18/09/2017 18:30,18/09/2017 19:00
595,16,76,19/09/2017 10:00,19/09/2017 10:30
596,32,93,19/09/2017 10:00,19/09/2017 10:30
597,33,99,19/09/2017 10:00,19/09/2017 10:30
598,16,76,19/09/2017 11:00,19/09/2017 11:30
599,32,93,19/09/2017 11:00,19/09/2017 11:30
600,33,99,19/09/2017 11:00,19/09/2017 11:30
601,16,76,19/09/2017 12:00,19/09/2017 12:30
602,32,93,19/09/2017 12:00,19/09/2017 12:30
603,33,99,19/09/2017 12:00,19/09/2017 12:30
604,16,76,19/09/2017 13:00,19/09/2017 13:30
605,32,93,19/09/2017 13:00,19/09/2017 13:30
606,33,99,19/09/2017 13:00,19/09/2017 13:30
607,16,76,19/09/2017 14:00,19/09/2017 14:30
608,32,93,19/09/2017 14:00,19/09/2017 14:30
609,33,99,19/09/2017 14:00,19/09/2017 14:30
610,16,76,19/09/2017 15:00,19/09/2017 15:30
611,32,93,19/09/2017 15:00,19/09/2017 15:30
612,33,99,19/09/2017 15:00,19/09/2017 15:30
613,16,76,19/09/2017 18:00,19/09/2017 18:30
614,32,93,19/09/2017 18:00,19/09/2017 18:30
615,33,99,19/09/2017 18:00,19/09/2017 18:30
616,16,76,19/09/2017 18:30,19/09/2017 19:00
617,32,93,19/09/2017 18:30,19/09/2017 19:00
618,33,99,19/09/2017 18:30,19/09/2017 19:00
619,16,76,20/09/2017 10:00,20/09/2017 10:30
620,32,93,20/09/2017 10:00,20/09/2017 10:30
621,33,99,20/09/2017 10:00,20/09/2017 10:30
622,16,76,20/09/2017 11:00,20/09/2017 11:30
623,32,93,20/09/2017 11:00,20/09/2017 11:30
624,33,99,20/09/2017 11:00,20/09/2017 11:30
625,16,76,20/09/2017 12:00,20/09/2017 12:30
626,32,93,20/09/2017 12:00,20/09/2017 12:30
627,33,99,20/09/2017 12:00,20/09/2017 12:30
628,16,76,20/09/2017 13:00,20/09/2017 13:30
629,32,93,20/09/2017 13:00,20/09/2017 13:30
630,33,99,20/09/2017 13:00,20/09/2017 13:30
631,16,76,20/09/2017 14:00,20/09/2017 14:30
632,32,93,20/09/2017 14:00,20/09/2017 14:30
633,33,99,20/09/2017 14:00,20/09/2017 14:30
634,16,76,20/09/2017 15:00,20/09/2017 15:30
635,32,93,20/09/2017 15:00,20/09/2017 15:30
636,33,99,20/09/2017 15:00,20/09/2017 15:30
637,16,76,20/09/2017 18:00,20/09/2017 18:30
638,32,93,20/09/2017 18:00,20/09/2017 18:30
639,33,99,20/09/2017 18:00,20/09/2017 18:30
640,16,76,20/09/2017 18:30,20/09/2017 19:00
641,32,93,20/09/2017 18:30,20/09/2017 19:00
642,33,99,20/09/2017 18:30,20/09/2017 19:00
643,16,76,21/09/2017 10:00,21/09/2017 10:30
644,32,93,21/09/2017 10:00,21/09/2017 10:30
645,33,99,21/09/2017 10:00,21/09/2017 10:30
646,16,76,21/09/2017 11:00,21/09/2017 11:30
647,32,93,21/09/2017 11:00,21/09/2017 11:30
648,33,99,21/09/2017 11:00,21/09/2017 11:30
649,16,76,21/09/2017 12:00,21/09/2017 12:30
650,32,93,21/09/2017 12:00,21/09/2017 12:30
651,33,99,21/09/2017 12:00,21/09/2017 12:30
652,16,76,21/09/2017 13:00,21/09/2017 13:30
653,32,93,21/09/2017 13:00,21/09/2017 13:30
654,33,99,21/09/2017 13:00,21/09/2017 13:30
655,16,76,21/09/2017 14:00,21/09/2017 14:30
656,32,93,21/09/2017 14:00,21/09/2017 14:30
657,33,99,21/09/2017 14:00,21/09/2017 14:30
658,16,76,21/09/2017 15:00,21/09/2017 15:30
659,32,93,21/09/2017 15:00,21/09/2017 15:30
660,33,99,21/09/2017 15:00,21/09/2017 15:30
661,16,76,21/09/2017 18:00,21/09/2017 18:30
662,32,93,21/09/2017 18:00,21/09/2017 18:30
